



Frankfurt University of Applied Sciences
Fachbereich 2: Informatik und Ingenieurswissenschaften
Masterarbeit
Wissenschaftliche Berichtsabgabe zur Masterarbeit
Thema:
„KI-basierte Anomalieerkennung auf ressourcenbeschränkter Edge-Hardware“
Erster Prüfer: Herr Prof. Dr. Karsten Schmidt
Zweite Prüferin: Frau M.Sc. Virginia Kramer
Studiengang: Mechatronik und Robotik
Bearbeiter: Abdulmalik Alzubi
Matrikelnummer: 1224063
Zeitraum: 26.05.2026 – 27.10.2026
Abgabedatum: 27.10.2026
Erklärung
Hiermit erkläre ich, dass ich die vorliegende Arbeit selbständig erstellt und keine anderen
als die angegebenen Hilfsmittel benutzt habe.
Soweit ich auf fremde Materialien, Texte oder Gedankengänge zurückgegriffen habe, enthalten meine Ausführungen vollständige und eindeutige Verweise auf die Urheber und Quellen.
Alle weiteren Inhalte der vorgelegten Arbeit stammen von mir im urheberrechtlichen Sinn,
soweit keine Verweise und Zitate erfolgen.
Datum: Frankfurt, den __________________
Unterschrift: __________________________

Abdulmalik Alzubi

Zusammenfassung
Diese Arbeit untersucht einen lokalen Methodenvergleich zur normalitätsbasierten Anomalieerkennung an einem Lüfterprüfstand. Ein ADXL345 erfasst dreiachsige Beschleunigungen; ein Raspberry Pi 5 verarbeitet identische, nicht überlappende Fenster mit 128 XYZ-Punkten. Verglichen werden eine RMS-Schwelle auf standardisierten Werten, Isolation Forest und ein TFLite-Autoencoder. Vollständige Aufnahmen sind Training, Validierung oder Test zugeordnet. Modelle, Skalierung und Schwellen bleiben in den unabhängigen Tests unverändert.
Die kontrollierte Testfolge umfasst Normalbetrieb, eine äußere Luftstromveränderung durch eine separat befestigte Platte und eine normale Rückkehrreferenz bei 75 % PWM. Bewertet wird jeweils der vorab festgelegte Abschnitt [180,300) s einer 300-s-Aufnahme. Von 194 gültigen Fenstern des veränderten Zustands markieren RMS sieben, Isolation Forest vier und der Autoencoder keines. Die F1-Werte der vollständigen Folge betragen 6,93 %, 4,04 % und 0 %. Die erwartete Überlegenheit des Autoencoders ist in dieser Folge nicht bestätigt. Zusätzliche Normaltests bei 50 % PWM zeigen methoden- und aufnahmeabhängige Fehlalarme.
In der getrennten Laufzeitprüfung liegt das empirische P99 der gesamten Verarbeitungslatenz im Sensorbetrieb je nach Methode und Lauf zwischen 6,113 und 28,577 ms; das beobachtete Fensterintervall beträgt etwa 618 ms. Die Studie belegt damit die lokale Ausführbarkeit im gemessenen Umfang, jedoch keine zuverlässige Erkennung der untersuchten Luftstromänderung. Eine einzige unabhängige veränderte Aufnahme, die ungemessene Drehzahl und die nicht unabhängig geklärte Abweichung zwischen nominell 200 Hz und etwa 207 XYZ/s begrenzen die Aussagekraft. Der Abschluss erfolgt als Pilotstudie mit erhaltenen negativen Ergebnissen und ausdrücklich offenen Nachweisen.
Inhaltsverzeichnis
Erklärung	i
Zusammenfassung	ii
Abbildungsverzeichnis	v
Tabellenverzeichnis	vi
Abkürzungsverzeichnis	vii
1 Einleitung, Problemstellung und Zielsetzung	1
1.1 Ausgangssituation und Motivation	1
1.2 Wissenschaftliche Problemstellung	1
1.3 Zielsetzung der Arbeit	1
1.4 Forschungsfragen und Hypothesen	2
1.5 Abgrenzung der Arbeit	2
1.6 Aufbau der Arbeit	3
2 Theoretische Grundlagen	4
2.1 Zustandsüberwachung und Anomalieerkennung	4
2.2 Verfahrensklassen für die Anomalieentscheidung	4
2.2.1 Statistische Schwellenwertverfahren	4
2.2.2 Klassische Verfahren im Normaldaten-Szenario	4
2.2.3 Autoencoder	5
2.3 Messdaten und Fensterbildung	5
2.4 Datenaufteilung und Vorverarbeitung	5
2.5 Schwellenwertkalibrierung	6
2.6 Erkennungsqualität und Aussagekraft der Evaluation	6
2.7 Lokale Ausführung und Zeitverhalten	7
2.8 Veränderte Normalbedingungen	7
3 Stand der Technik und verwandte Arbeiten	8
3.1 Datenbasis und Messbedingungen	8
3.2 Verfahren und Edge-Ausführung	8
3.3 Vergleich ausgewählter Arbeiten	9
3.4 Forschungslücke und Einordnung der eigenen Arbeit	9
4 Anforderungsanalyse	10
4.1 Messdaten und Vergleichsbasis	10
4.2 Lokale Verarbeitung und Zeitverhalten	10
4.3 Evaluation	11
4.4 Kernanforderungen und Nachweis	11
5 Variantenvergleich und Systementscheidung	14
5.1 Bewertungsrahmen und Vorgehen	14
5.2 Bewertung der Prüfstandsalternativen	15
5.3 Auswahl von Sensorik und Edge-Plattform	17
5.4 Datenbasis, Signalrepräsentation und Verfahren	19
5.5 Kriterienbasierte Bewertung der Softwarealternativen	21
5.6 Systementscheidung und Übergang zur Implementierung	23
6 Implementierung	24
6.1 Prüfstand, Aufbauversionen und Zustandsnachweise	24
6.2 Hardware-PWM und Ablaufsteuerung	25
6.3 Sensorerfassung, Zeitbasis und Qualitätskennzeichnung	26
6.4 Gemeinsame Fensterbildung und Vorverarbeitung	27
6.5 Modellpaket, Training und Kalibrierung	28
6.6 Lokaler Datenweg und Ressourceninstrumentierung	30
6.7 Festgelegte Versuche und Nachweisgrenzen	31
7 Evaluation und Ergebnisse	32
7.1 Datenbasis und Auswertungseinheit	32
7.2 Erfassungsqualität und physikalische Zeitbasis	33
7.3 Fehlalarme bei unverändertem Normalbetrieb	34
7.4 Kontrollierte Luftstromveränderung und Rückkehrreferenz	34
7.5 Explorative Fehleranalyse der Modellentscheidungen	37
7.6 Zweiter normaler Betriebspunkt bei 50 % PWM	39
7.7 Laufzeit, Ressourcen und lokaler Sensorbetrieb	40
7.8 Erfüllungsgrad der Anforderungen	45
8 Diskussion	47
8.1 Aussagekraft des Methodenvergleichs	47
8.2 Einlaufzeit, Aufstellung und Vorverarbeitung	48
8.3 Technische Grenzen und Übertragbarkeit	48
