



Frankfurt University of Applied Sciences
Fachbereich 2: Informatik und Ingenieurswissenschaften
Masterarbeit
Wissenschaftliche Berichtsabgabe zur Masterarbeit
Thema:
„KI-basierte Anomalieerkennung auf ressourcenbeschränkter Edge-Hardware“
Erster Prüfer: Herr Prof. Dr. Karsten Schmidt
Zweite Prüferin: Frau M.Sc. Virginia Kramer
Studiengang: Mechatronik und Robotik
Bearbeiter: Abdulmalik Alzubi
Matrikelnummer: 1224063
Zeitraum: 26.05.2026 – 27.10.2026
Abgabedatum: 27.10.2026
Erklärung
Hiermit erkläre ich, dass ich die vorliegende Arbeit selbständig erstellt und keine anderen
als die angegebenen Hilfsmittel benutzt habe.
Soweit ich auf fremde Materialien, Texte oder Gedankengänge zurückgegriffen habe, enthalten meine Ausführungen vollständige und eindeutige Verweise auf die Urheber und Quellen.
Alle weiteren Inhalte der vorgelegten Arbeit stammen von mir im urheberrechtlichen Sinn,
soweit keine Verweise und Zitate erfolgen.
Datum: Frankfurt, den __________________
Unterschrift: __________________________

Abdulmalik Alzubi

Zusammenfassung
Diese Arbeit vergleicht RMS-Schwelle, Isolation Forest und TFLite-Autoencoder zur lokalen Anomalieerkennung an einem Lüfteraufbau. Die Hardware bleibt ein Raspberry Pi 5 mit ADXL345 und einem extern versorgten Lüfter bei 75 % PWM. Im aktuellen Versuch wird eine äußere Anregung durch ein auf dem Tisch vibrierendes Handy erzeugt. Alle Verfahren verarbeiten nicht überlappende Fenster mit 128 XYZ-Punkten. Modelle, Skalierung und P99-Schwellen des am 18. September 2026 erstellten Normalprofils bleiben während der Handyversuche unverändert.
Am 19. September 2026 wurden drei ausgewählte Einzelaufnahmen und ein gemeinsamer Live-Lauf ausgewertet. Im gemeinsamen Lauf erhalten die drei Verfahren dieselben 197 Rohfenster. Der Autoencoder gibt den ersten Alarm aus; Isolation Forest folgt 19,061 ms später im selben Fenster 108. RMS überschreitet seine Schwelle erst in Fenster 109 und gibt den ersten Alarm 615,659 ms nach dem Autoencoder aus. Damit zeigt der Autoencoder in diesem Lauf den günstigsten beobachteten Alarmausgabezeitpunkt. Im Replay der drei Einzelaufnahmen liegt er einmal ein Fenster vor beiden Baselines und zweimal im gleichen ersten Alarmfenster. Diese Ergebnisse beschreiben wenige Ereignisse und keine allgemeine Überlegenheit.
Der gemeinsame Prozess benötigt einen CPU-Median von 13,04 % eines logischen Kerns und maximal 174,42 MiB abgetasteten RSS. RMS hat den geringsten, Isolation Forest den höchsten Verarbeitungsaufwand. Elektrische Leistung und Energie wurden nicht gemessen. Die Aufforderung zum Anrufen und die Rückmeldung zum Ende sind keine physikalischen Zeitreferenzen; eine absolute Erkennungsverzögerung, F1 oder bestätigte Fehlalarmrate lassen sich aus der Handyreihe daher nicht bestimmen. Frühere Versuche mit einem anderen Modell- und Vorverarbeitungsstand bleiben als getrennte Prüfreihe erhalten, einschließlich ihrer negativen Erkennungsergebnisse. Der Bericht ist eine nachvollziehbare Pilotstudie mit dokumentierten Aussagegrenzen.
Inhaltsverzeichnis
Erklärung	i
Zusammenfassung	ii
Abbildungsverzeichnis	v
Tabellenverzeichnis	vi
Abkürzungsverzeichnis	vii
1 Einleitung, Problemstellung und Zielsetzung	1
1.1 Ausgangssituation und Motivation	1
1.2 Wissenschaftliche Problemstellung	1
1.3 Zielsetzung der Arbeit	1
1.4 Forschungsfragen und Hypothesen	2
1.5 Abgrenzung der Arbeit	3
1.6 Aufbau der Arbeit	3
2 Theoretische Grundlagen	4
2.1 Zustandsüberwachung und Anomalieerkennung	4
2.2 Verfahrensklassen für die Anomalieentscheidung	4
2.2.1 Statistische Schwellenwertverfahren	4
2.2.2 Klassische Verfahren im Normaldaten-Szenario	4
2.2.3 Autoencoder	5
2.3 Messdaten und Fensterbildung	5
2.4 Datenaufteilung und Vorverarbeitung	5
2.5 Schwellenwertkalibrierung	6
2.6 Erkennungsqualität und Aussagekraft der Evaluation	6
2.7 Lokale Ausführung und Zeitverhalten	7
2.8 Veränderte Normalbedingungen	7
3 Stand der Technik und verwandte Arbeiten	8
3.1 Datenbasis und Messbedingungen	8
3.2 Verfahren und Edge-Ausführung	8
3.3 Vergleich ausgewählter Arbeiten	9
3.4 Forschungslücke und Einordnung der eigenen Arbeit	9
4 Anforderungsanalyse	10
4.1 Messdaten und Vergleichsbasis	10
4.2 Lokale Verarbeitung und Zeitverhalten	10
4.3 Evaluation	11
4.4 Kernanforderungen und Nachweis	11
5 Variantenvergleich und Systementscheidung	14
5.1 Bewertungsrahmen und Vorgehen	14
5.2 Bewertung der Prüfstandsalternativen	15
5.3 Auswahl von Sensorik und Edge-Plattform	17
5.4 Datenbasis, Signalrepräsentation und Verfahren	19
5.5 Kriterienbasierte Bewertung der Softwarealternativen	21
5.6 Systementscheidung und Übergang zur Implementierung	23
6 Implementierung und aktueller Versuchsaufbau	24
6.1 Ziel und Abgrenzung des Handyversuchs	24
6.2 Hardware und mechanischer Übertragungsweg	24
6.3 PWM, Sensor und Zeitbasis	25
6.4 Vorverarbeitung und Modellstände	26
6.5 Normaltraining, Schwellen und Exportprüfung	27
6.6 Einzelbetrieb, Replay und gemeinsame Live-Auswertung	28
6.7 Ablauf, Bedienmarker und Annahmen	29
6.8 Dateien, Visualisierung und Nachvollziehbarkeit	30
7 Evaluation	31
7.1 Umfang und Auswahl der Aufnahmen	31
7.2 Datenintegrität und Reproduzierbarkeit	31
7.3 Einzelbetrieb und Vergleich auf identischen Replay-Fenstern	32
7.4 Gemeinsamer Live-Lauf: Signal und Alarmreihenfolge	33
7.5 Warum unterscheiden sich die ersten Alarme?	35
7.6 Rechenaufwand und Verhalten des Raspberry Pi	36
7.7 Einordnung der früheren Prüfreihe	39
7.8 Forschungsfragen und Nachweisstand	40
8 Diskussion	42
8.1 Beobachteter Vorteil des Autoencoders	42
8.2 Schwellen, Alarmhäufigkeit und faire Bewertung	42
8.3 Vergleichbarkeit und interne Gültigkeit	43
8.4 Raspberry-Pi-Bedarf und Grenzen der Übertragung	43
9 Ausblick	44
10 Fazit	45
Anhang	46
Digitale Belege und Fassungszuordnung	46
